Welcome to mongo-express
------------------------


(node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
Mongo Express server listening at http://0.0.0.0:8081
[31mServer is open to allow connections from anyone (0.0.0.0)[39m
[31mbasicAuth credentials are "admin:pass", it is recommended you change this in your config.js![39m
[0mGET / [32m200[0m 42.905 ms - 7219[0m
[0mGET /public/css/bootstrap.min.css [32m200[0m 12.815 ms - 121457[0m
[0mGET /public/css/style.css [32m200[0m 25.894 ms - 1883[0m
[0mGET /public/css/bootstrap-theme.min.css [32m200[0m 18.391 ms - 23411[0m
[0mGET /public/index-6145173d12f8f196322e.min.js [32m200[0m 19.737 ms - 965[0m
[0mGET /public/img/mongo-express-logo.png [32m200[0m 16.563 ms - 17847[0m
[0mGET /public/img/gears.gif [32m200[0m 11.196 ms - 50281[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [32m200[0m 20.492 ms - 130761[0m
[0mGET /public/fonts/glyphicons-halflings-regular.woff2 [32m200[0m 1.548 ms - 18028[0m
That database name is invalid.
[0mPOST / [36m302[0m 14.028 ms - 90[0m
[0mGET / [32m200[0m 10.262 ms - 7397[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 1.961 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 2.098 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 2.184 ms - -[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 2.262 ms - -[0m
[0mGET /public/index-6145173d12f8f196322e.min.js [36m304[0m 1.850 ms - -[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 2.023 ms - -[0m
[0mGET /public/img/gears.gif [36m304[0m 0.267 ms - -[0m
[0mPOST / [36m302[0m 17.578 ms - 46[0m
[0mGET / [32m200[0m 9.183 ms - 7921[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 2.116 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 2.257 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 2.454 ms - -[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 2.602 ms - -[0m
[0mGET /public/index-6145173d12f8f196322e.min.js [36m304[0m 3.513 ms - -[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 0.283 ms - -[0m
[0mGET /public/img/gears.gif [36m304[0m 1.562 ms - -[0m
[0mGET /db/MT/ [32m200[0m 13.038 ms - 8404[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 3.741 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 3.192 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 3.175 ms - -[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 2.672 ms - -[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 0.756 ms - -[0m
[0mGET /public/database-f7fd2b32a64b0a7d1c38.min.js [32m200[0m 2.845 ms - 1513[0m
[0mGET /public/img/gears.gif [36m304[0m 0.491 ms - -[0m
[0mPOST /db/MT/ [36m302[0m 5.671 ms - 102[0m
[0mGET /db/MT/ [32m200[0m 10.972 ms - 8590[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 1.968 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 2.051 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 2.116 ms - -[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 3.105 ms - -[0m
[0mGET /public/database-f7fd2b32a64b0a7d1c38.min.js [36m304[0m 1.616 ms - -[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 1.302 ms - -[0m
[0mGET /public/img/gears.gif [36m304[0m 0.922 ms - -[0m
[0mPOST /db/MT/ [36m302[0m 16.051 ms - 76[0m
(node:7) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
[0mGET /db/MT/Talhaaaaa [32m200[0m 36.469 ms - 16788[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 3.597 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 2.279 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 2.445 ms - -[0m
[0mGET /public/css/codemirror.css [32m200[0m 4.077 ms - 8722[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 1.530 ms - -[0m
[0mGET /public/css/theme/rubyblue.css [32m200[0m 5.302 ms - 1801[0m
[0mGET /public/codemirror-cd38c6e59d64ef16b149.min.js [32m200[0m 1.131 ms - 188517[0m
[0mGET /public/collection-fe2ea09c2dc014cda478.min.js [32m200[0m 0.905 ms - 9823[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 1.300 ms - -[0m
[0mGET /public/img/gears.gif [36m304[0m 0.394 ms - -[0m
[0mPOST /checkValid [32m200[0m 7.489 ms - 5[0m
(node:7) DeprecationWarning: collection.insert is deprecated. Use insertOne, insertMany or bulkWrite instead.
[0mPOST /db/MT/Talhaaaaa [36m302[0m 10.018 ms - 76[0m
[0mGET /db/MT/Talhaaaaa [32m200[0m 29.384 ms - 20311[0m
[0mGET /public/css/bootstrap.min.css [36m304[0m 2.242 ms - -[0m
[0mGET /public/css/bootstrap-theme.min.css [36m304[0m 4.309 ms - -[0m
[0mGET /public/css/style.css [36m304[0m 3.236 ms - -[0m
[0mGET /public/css/codemirror.css [36m304[0m 3.376 ms - -[0m
[0mGET /public/css/theme/rubyblue.css [36m304[0m 3.074 ms - -[0m
[0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 2.759 ms - -[0m
[0mGET /public/codemirror-cd38c6e59d64ef16b149.min.js [36m304[0m 0.368 ms - -[0m
[0mGET /public/collection-fe2ea09c2dc014cda478.min.js [36m304[0m 0.759 ms - -[0m
[0mGET /public/img/mongo-express-logo.png [36m304[0m 1.276 ms - -[0m
[0mGET /public/img/gears.gif [36m304[0m 1.474 ms - -[0m
[0mGET /public/fonts/glyphicons-halflings-regular.woff2 [36m304[0m 0.492 ms - -[0m
[0mGET /db/MT [32m200[0m 11.840 ms - 10076[0m
